0.0000000,-0.0906968,-5.9761413,2.5071972,0.2209800,0.0000000,0.0000000
0.1982458,-0.2044666,-6.1378959,2.5495865,0.2069728,0.6296757,1.0000000
0.3964915,-0.3117016,-6.3044549,2.5891881,0.1968062,0.8886406,0.9916748
0.5947373,-0.4125309,-6.4754108,2.6282161,0.1963680,1.0859846,0.9828214
0.7929831,-0.5062889,-6.6495604,2.6673850,0.2008014,1.2511170,0.9733656
0.9912288,-0.5935004,-6.8282550,2.7079302,0.2074616,1.3954058,0.9631068
1.1894746,-0.6728878,-7.0095223,2.7500190,0.2181520,1.5246495,0.9518455
1.3877204,-0.7445767,-7.1946159,2.7945648,0.2315135,1.6422118,0.9389945
1.5859661,-0.8076404,-7.3826965,2.8421433,0.2485982,1.7502075,0.9240219
1.7842119,-0.8613529,-7.5736849,2.8933949,0.2685977,1.8499664,0.9058185
1.9824576,-0.9047706,-7.7671075,2.9489671,0.2927183,1.9423141,0.8832678
2.1807034,-0.9369268,-7.9630867,3.0099329,0.3222131,2.0000000,0.5735711
2.3789492,-0.9564440,-8.1604067,3.0771508,0.3541009,2.0000000,0.0000000
2.5771949,-0.9620642,-8.3585391,-3.1328202,0.3858004,2.0000000,0.0000000
2.7754407,-0.9524110,-8.5570630,-3.0513459,0.4401612,2.0000000,0.0000000
2.9736865,-0.9256712,-8.7524670,-2.9573958,0.5127649,2.0000000,0.0000000
3.1719322,-0.8789845,-8.9461607,-2.8513986,0.5533220,2.0000000,0.0000000
3.3701780,-0.8116320,-9.1325672,-2.7367558,0.6009203,2.0000000,0.0000000
3.5684238,-0.7230872,-9.3087034,-2.6129137,0.6585874,2.0000000,0.0000000
3.7666695,-0.6112298,-9.4738252,-2.4786162,0.6870104,2.0000000,0.0000000
3.9649153,-0.4786808,-9.6212315,-2.3389752,0.7112950,2.0000000,0.0000000
4.1631611,-0.3279052,-9.7476303,-2.1972636,0.7288971,2.0000000,0.0000000
4.3614068,-0.1590020,-9.8523969,-2.0561494,0.6860613,2.0000000,0.0000000
4.5596526,0.0219489,-9.9329643,-1.9248639,0.6325284,2.0000000,0.0000000
4.7578984,0.2106773,-9.9901529,-1.8064927,0.5902554,2.0000000,0.0000000
4.9561441,0.4050543,-10.0251191,-1.6916879,0.5754379,2.0000000,0.0000000
5.1543899,0.6028987,-10.0378049,-1.5783656,0.5638341,2.0000000,0.0000000
5.3526357,0.8007751,-10.0283621,-1.4685040,0.5442774,2.0000000,0.0000000
5.5508814,0.9959043,-9.9978466,-1.3638276,0.5150942,2.0000000,0.0000000
5.7491272,1.1874733,-9.9474909,-1.2648546,0.4803316,2.0000000,0.0000000
5.9473729,1.3740007,-9.8788697,-1.1728189,0.4452121,2.0000000,0.0000000
6.1456187,1.5533815,-9.7942094,-1.0879275,0.4124767,2.0000000,0.0000000
6.3438645,1.7248804,-9.6955452,-1.0115339,0.3559360,2.0000000,0.0000000
6.5421102,1.8895342,-9.5846114,-0.9456363,0.3163824,2.0000000,0.0000000
6.7403560,2.0469021,-9.4634792,-0.8844429,0.3007663,2.0000000,0.0000000
6.9386018,2.1964117,-9.3335757,-0.8272623,0.2770052,2.0000000,0.0000000
7.1368475,2.3388071,-9.1954013,-0.7742345,0.2583569,2.0000000,0.0000000
7.3350933,2.4738171,-9.0502277,-0.7245355,0.2435200,2.0000000,0.0000000
7.5333391,2.6017528,-8.8985608,-0.6772412,0.2337365,2.0000000,0.0000000
7.7315848,2.7223967,-8.7412522,-0.6312621,0.2328237,2.0000000,0.0000000
7.9298306,2.8355122,-8.5787624,-0.5849472,0.2338038,2.0000000,0.0000000
8.1280764,2.9410949,-8.4111276,-0.5395203,0.2239364,2.0000000,0.0000000
8.3263221,3.0391238,-8.2389875,-0.4959948,0.2180544,2.0000000,0.0000000
8.5245679,3.1297785,-8.0624369,-0.4527369,0.2185667,2.0000000,0.0000000
8.7228137,3.2125900,-7.8823140,-0.4089651,0.2234803,2.0000000,0.0000000
8.9210594,3.2874068,-7.6985039,-0.3638866,0.2313237,2.0000000,0.0000000
9.1193052,3.3536468,-7.5116004,-0.3169348,0.2422141,2.0000000,0.0000000
9.3175510,3.4108122,-7.3217955,-0.2677096,0.2553332,2.0000000,0.0000000
9.5157967,3.4584166,-7.1287789,-0.2153834,0.2715240,2.0000000,0.0000000
9.7140425,3.4954309,-6.9339880,-0.1594856,0.2921645,2.0000000,0.0000000
9.9122882,3.5209942,-6.7382756,-0.0994262,0.3180868,2.0000000,0.0000000
10.1105340,3.5343258,-6.5394049,-0.0335875,0.3442145,2.0000000,0.0000000
10.3087798,3.5339888,-6.3406483,0.0379809,0.3752661,2.0000000,0.0000000
10.5070255,3.5188907,-6.1431769,0.1155866,0.4018357,2.0000000,0.0000000
10.7052713,3.4882729,-5.9480052,0.1961433,0.4231329,2.0000000,0.0000000
10.9035171,3.4412672,-5.7561669,0.2867879,0.4897032,2.0000000,0.0000000
11.1017628,3.3762913,-5.5692389,0.3811083,0.4542284,2.0000000,0.0000000
11.3000086,3.2937911,-5.3891693,0.4806384,0.5294184,2.0000000,0.0000000
11.4982544,3.1928071,-5.2198669,0.5993463,0.6519513,2.0000000,0.0000000
11.6965001,3.0714171,-5.0651572,0.7334641,0.7140163,2.0000000,0.0000000
11.8947459,2.9286096,-4.9279988,0.8785782,0.7459675,1.9819524,-0.1812515
12.0929917,2.7659764,-4.8127855,1.0313429,0.7697935,1.9741198,-0.0781514
12.2912374,2.5879794,-4.7238995,1.1840044,0.7705189,1.9731904,-0.0092529
12.4894832,2.4003174,-4.6633585,1.3317003,0.7237623,1.9653303,-0.0780778
12.6877290,2.2046511,-4.6300981,1.4716859,0.6775105,1.9939100,0.2853880
12.8859747,2.0060158,-4.6234074,1.6008241,0.6249439,2.0000000,0.0613456
13.0842205,1.8093301,-4.6411255,1.7183778,0.5645178,2.0000000,0.0000000
13.2824662,1.6147223,-4.6809723,1.8254804,0.5132111,2.0000000,0.0000000
13.4807120,1.4255850,-4.7402953,1.9224502,0.4670192,2.0000000,0.0000000
13.6789578,1.2427398,-4.8168240,2.0099825,0.4109784,2.0000000,0.0000000
13.8772035,1.0664312,-4.9081842,2.0859716,0.3572118,1.9496646,-0.5014175
14.0754493,0.8973925,-5.0117352,2.1539478,0.3293553,1.8486731,-0.9674861
14.2736951,0.7353378,-5.1262136,2.2168326,0.3031871,1.7386664,-0.9953086
14.4719408,0.5806595,-5.2500606,2.2741638,0.2759431,1.6190769,-1.0127599
14.6701866,0.4326951,-5.3824751,2.3266987,0.2538178,1.4885481,-1.0230596
14.8684324,0.2920269,-5.5217257,2.3748983,0.2345566,1.3449486,-1.0262229
15.0666781,0.1576912,-5.6677204,2.4202060,0.2219391,1.1846433,-1.0227386
15.2649239,0.0301727,-5.8192002,2.4634805,0.2195196,1.0000000,-1.0173727
15.4631697,-0.0906968,-5.9761413,2.5071972,0.2209800,0.0000000,0.0000000
