0.0000000;-0.6727873;4.2802550;1.8335774;0.2378236;2.3463879;-0.4532437
0.1981541;-0.8633493000000001;4.2239085;1.8840954;0.2707711;2.3077938;-0.4418073
0.3963083;-1.0496197999999999;4.1577826;1.9404468;0.2857621;2.2695418;-0.4405466
0.5944624;-1.2323288;4.0812481;1.9931863;0.2457556;2.2307460;-0.4807658
0.7926165;-1.4109723;3.9958479;2.0410524;0.2668519;2.1876235;-0.3976819
0.9907707;-1.5849492;3.9009865;2.1014230;0.3425159;2.1513000;-0.3961234
1.1889248;-1.7521223000000001;3.7950528;2.1686932;0.3200637;2.1144987;-0.4380042
1.3870789;-1.91259;3.6784919;2.2280292;0.2906294;2.0730461;-0.3850730
1.5852331;-2.0655278999999998;3.5525032;2.2948275;0.3845945;2.0359058;-0.3398761
1.7833872;-2.2084052;3.4153039;2.3787106;0.4263241;2.0025526;-0.3341987
1.9815413;-2.3393895;3.2667012;2.4577325;0.3715181;1.9692057;-0.3849450
2.1796955;-2.4590327;3.1084591;2.5326613;0.4210335;1.9300814;-0.1680625
2.3778496;-2.5647339999999996;2.9411754;2.6273011;0.5367624;1.9127492;-0.0753722
2.5760037;-2.6531108999999997;2.7637685;2.7290486;0.4742126;1.9049249;-0.3224919
2.7741579;-2.7243855999999997;2.5789573;2.8161105;0.4366419;1.8710780;-0.2014716
2.9723120;-2.778816;2.3883013;2.9150917;0.5635906;1.8496183;-0.1993710
3.1704661;-2.8117701;2.1932022;3.0337561;0.5734180;1.8281344;-0.1553095
3.3686203;-2.8226035;1.9955182;3.1362982;0.4633797;1.8112220;-0.3194837
3.5667744;-2.8144122;1.7971356;-3.0503809;0.5445321;1.7759254;-0.0627482
3.7649285;-2.7850192999999996;1.6017849;-2.9302197;0.6391730;1.7689102;-0.0627482
3.9630827;-2.732087;1.4107284;-2.8168880;0.5043821;1.7618671;0.2488587
4.1612368;-2.6600951999999998;1.2258913;-2.7238907;0.4930221;1.7896370;0.1673980
4.3593909;-2.5705134999999997;1.0496664;-2.6147814;0.6117814;1.8080768;-0.0655577
4.5575451;-2.4607229;0.8842850;-2.5005213;0.5072891;1.8008778;0.2192663
4.7556992;-2.3352529;0.7313051;-2.4120862;0.4278246;1.8248446;0.2841379
4.9538533;-2.1967509;0.5897529;-2.3195312;0.5049226;1.8554417;0.1782462
5.1520075;-2.0454346;0.4627095;-2.2211112;0.4515710;1.8743811;0.2339920
5.3501616;-1.8829639;0.3493270;-2.1425943;0.3569250;1.8989569;0.3103917
5.5483157;-1.7127729;0.2484418;-2.0678353;0.3976499;1.9310743;0.2607360
5.7464698;-1.5352279;0.1611113;-1.9890553;0.3689505;1.9576465;0.2767646
5.9446240;-1.3510793;0.0866499;-1.9236257;0.2910982;1.9854632;0.3304583
6.1427781;-1.1637608;0.0235997;-1.8676420;0.2787644;2.0181743;0.3299368
6.3409322;-0.9725584;-0.0292175;-1.8136162;0.2561263;2.0503132;0.3370603
6.5390864;-0.7791241;-0.0722952;-1.7678696;0.2062911;2.0826339;0.3601928
6.7372405;-0.5841046999999999;-0.1073670;-1.7305378;0.1758475;2.1166273;0.3697331
6.9353946;-0.3877017;-0.1356485;-1.6977898;0.1544486;2.1509625;0.3742167
7.1335488;-0.1909174;-0.1578638;-1.6693411;0.1330558;2.1851647;0.3783469
7.3317029;0.006620800000000038;-0.1748984;-1.6448903;0.1155240;2.2192086;0.3805812
7.5298570;0.20439140000000006;-0.1873830;-1.6231807;0.1036580;2.2529346;0.3806028
7.7280112;0.402433;-0.1957929;-1.6035468;0.0955266;2.2861650;0.3793592
7.9261653;0.6004514000000001;-0.2004480;-1.5852673;0.0894108;2.3188129;0.3063061
8.1243194;0.7986911999999999;-0.2014745;-1.5662487;0.1024790;2.3448422;-0.5812846
8.3224736;0.9967500999999999;-0.1984762;-1.5445975;0.1170483;2.2951944;-0.5717381
8.5206277;1.1947341;-0.1908785;-1.5197246;0.1339395;2.2452912;-0.5545117
8.7187818;1.3923997;-0.1779839;-1.4904366;0.1667456;2.1958085;-0.5325312
8.9169360;1.5896352999999999;-0.1585524;-1.4534388;0.2059197;2.1472141;-0.5213738
9.1150901;1.7858116999999998;-0.1312181;-1.4105701;0.2269965;2.0985480;-0.5019596
9.3132442;1.9807293;-0.0950450;-1.3629687;0.2615185;2.0506031;-0.4623346
9.5113984;2.1734014000000004;-0.0487758;-1.3052871;0.3212348;2.0054291;-0.4370767
9.7095525;2.362912;0.0096476;-1.2370144;0.3607513;1.9617668;-0.4164583
9.9077066;2.5473785;0.0813164;-1.1623129;0.3954793;1.9192402;-0.3679877
10.1058608;2.7261756000000004;0.1676028;-1.0780652;0.4547644;1.8808632;-0.3256223
10.3040149;2.8960552;0.2694046;-0.9820994;0.5031208;1.8462393;-0.3144265
10.5021690;3.0548838000000003;0.3874822;-0.8800951;0.5284238;1.8121782;-0.2562149
10.7003232;3.2008488;0.5219820;-0.7706409;0.5800585;1.7839422;-0.1845998
10.8984773;3.3298064000000003;0.6716757;-0.6497024;0.6237115;1.7633183;-0.0989623
11.0966314;3.4401342;0.8363926;-0.5329570;0.5537881;1.7521620;-0.3042500
11.2947856;3.5315476;1.0124454;-0.4233688;0.5910214;1.7174094;-0.0586813
11.4929397;3.6013247;1.1970775;-0.2956609;0.6834711;1.7106254;-0.0586813
11.6910938;3.6472793;1.3902440;-0.1772545;0.5087950;1.7038143;0.2789054
11.8892480;3.6731434000000003;1.5869691;-0.0843556;0.4943594;1.7359481;0.2731678
12.0874021;3.6794740000000004;1.7841006;0.0233943;0.5714596;1.7668544;0.1634311
12.2855562;3.6648539;1.9818944;0.1177165;0.3767112;1.7850892;0.3360225
12.4837104;3.634989;2.1774318;0.1867723;0.3932038;1.8220077;0.3122529
12.6818645;3.5901356;2.3696769;0.2741470;0.4507924;1.8556563;0.2462252
12.8800186;3.5286954;2.5580131;0.3529977;0.3440566;1.8817655;0.3255137
13.0781728;3.4542518;2.7404533;0.4252077;0.4231007;1.9157362;0.2415234
13.2763269;3.3642343;2.9173807;0.5180293;0.4658975;1.9405574;0.1645188
13.4744810;3.2587417000000003;3.0852410;0.6011432;0.3755276;1.9572846;0.2705172
13.6726352;3.1412672;3.2439116;0.6743717;0.3909211;1.9844827;0.2401944
13.8707893;3.0104908000000004;3.3945487;0.7569352;0.4255474;2.0083233;0.1757802
14.0689434;2.8697325;3.5322347;0.8336354;0.3556919;2.0255926;0.2596004
14.2670976;2.7181851000000004;3.6608389;0.8993959;0.3235718;2.0508309;0.2820512
14.4652517;2.5591406;3.7789684;0.9650337;0.3393145;2.0779044;0.2537844
14.6634058;2.3926128;3.8861887;1.0316581;0.3180186;2.1019666;0.2672181
14.8615600;2.2191449000000003;3.9829900;1.0905654;0.2761540;2.1270083;0.2997140
15.0597141;2.0412482;4.0696862;1.1441427;0.2735314;2.1547490;0.2931508
15.2578682;1.8581697000000001;4.1469085;1.1994781;0.2838015;2.1815411;0.2733242
15.4560224;1.6718715;4.2136154;1.2535453;0.2597711;2.2062280;0.2897893
15.6541765;1.4817848999999998;4.2708149;1.3026632;0.2363530;2.2321039;0.3042311
15.8523306;1.2894965999999999;4.3187688;1.3504617;0.2464229;2.2589505;0.2864816
16.0504848;1.0950984;4.3572692;1.4004608;0.2547167;2.2839423;0.2691035
16.2486389;0.8987837999999999;4.3860769;1.4491049;0.2359240;2.3071715;0.2823949
16.4467930;0.7016692;4.4056297;1.4943557;0.2270892;2.3312991;0.2844488
16.6449472;0.5034909000000001;4.4162151;1.5410760;0.2441533;2.3553524;0.2566294
16.8431013;0.30542030000000003;4.4172023;1.5907547;0.2481545;2.3768444;0.2433101
17.0412554;0.1073888;4.4085051;1.6379540;0.2280742;2.3970430;0.2624885
17.2394095;-0.09006909999999999;4.3908076;1.6826946;0.2351924;2.4186446;0.2455840
17.4375637;-0.28599969999999997;4.3639734;1.7320805;0.2643224;2.4386817;0.1898614
17.6357178;-0.4809295;4.3269327;1.7846907;0.2571605;2.4540603;-1.3042269
17.8338719;-0.6727873;4.2802550;1.8335774;0.2378236;2.3463879;-0.4532437
