0.0000000;-0.6726836;4.2798991;1.8277470;0.2866074;3.6419060;-0.8457690
0.1993983;-0.8645026;4.2236095;1.8845496;0.2814310;3.5953011;-1.0698557
0.3987965;-1.0519926;4.1569564;1.9400220;0.2772636;3.5354682;-1.2377721
0.5981948;-1.2358562;4.0799060;1.9951652;0.2752426;3.4649554;-1.3206783
0.7975931;-1.4150751000000001;3.9929207;2.0507564;0.2921031;3.3881018;-1.0932330
0.9969914;-1.589066;3.8955498;2.1123798;0.3259910;3.3231395;-1.0696851
1.1963896;-1.7563468;3.7873223;2.1774480;0.3218361;3.2583231;-1.2395484
1.3957879;-1.9165379;3.6684429;2.2407964;0.3203704;3.1815628;-1.1011832
1.5951862;-2.0685702;3.5394771;2.3093740;0.3681661;3.1117831;-1.0300210
1.7945844;-2.210765;3.3997092;2.3866282;0.3910856;3.0450657;-0.9863838
1.9939827;-2.3416647;3.2493607;2.4634838;0.3802414;2.9797750;-1.1270485
2.1933810;-2.4607691999999997;3.0892878;2.5417020;0.4165387;2.9033766;-0.6654121
2.3927793;-2.5659625999999998;2.9201856;2.6304586;0.4742772;2.8573120;-0.4699382
2.5921775;-2.6552849;2.7417518;2.7241983;0.4656226;2.8243268;-0.8732042
2.7915758;-2.7275582;2.5560271;2.8169622;0.4749722;2.7619904;-0.7627479
2.9909741;-2.7818508;2.3642182;2.9160283;0.5195819;2.7063647;-0.6451617
3.1903723;-2.8160554999999996;2.1678054;3.0231847;0.5477760;2.6584058;-0.1405960
3.3897706;-2.8286211;1.9691482;3.1344195;0.5705278;2.6478392;-0.1405960
3.5891689;-2.8186915;1.7697667;-3.0350207;0.5684125;2.6372302;0.1069633
3.7885672;-2.7863065;1.5732576;-2.9213495;0.5716213;2.6453052;-0.1403270
3.9879654;-2.7317525999999996;1.3815406;-2.8073568;0.5723941;2.6347064;0.0911688
4.1873637;-2.6556564999999996;1.1971061;-2.6935637;0.5634176;2.6415972;0.2284848
4.3867620;-2.5596843;1.0229991;-2.5822052;0.5587539;2.6587882;0.1737337
4.5861602;-2.4443327999999998;0.8594580;-2.4733387;0.5301965;2.6717857;0.5040505
4.7855585;-2.3130252999999996;0.7098444;-2.3700355;0.5032454;2.7091424;0.6205618
4.9849568;-2.1675221;0.5741296;-2.2743144;0.4567424;2.7544383;0.8468409
5.1843551;-2.0100862999999998;0.4521277;-2.1868450;0.4231511;2.8150751;0.9314070
5.3837533;-1.843051;0.3438510;-2.1062127;0.3876726;2.8802933;1.0227808
5.5831516;-1.6679113;0.2486680;-2.0320650;0.3559595;2.9502493;1.0904430
5.7825499;-1.4867584;0.1662132;-1.9653834;0.3104084;3.0230508;1.2267637
5.9819481;-1.3002125;0.0948822;-1.9082272;0.2649732;3.1029124;1.3473366
6.1813464;-1.1107045;0.0337714;-1.8581287;0.2385141;3.1883190;1.3868547
6.3807447;-0.9182600000000001;-0.0183307;-1.8131356;0.2123919;3.2739046;1.4295555
6.5801430;-0.7233741;-0.0623161;-1.7732525;0.1872452;3.3598442;1.4715766
6.7795412;-0.5276598;-0.0988510;-1.7381514;0.1657483;3.4460721;1.5029540
6.9789395;-0.33032649999999997;-0.1289730;-1.7070232;0.1470736;3.5319662;1.5270425
7.1783378;-0.1324147;-0.1532532;-1.6792119;0.1320720;3.6171487;1.5413725
7.3777360;0.0661312;-0.1723073;-1.6540908;0.1209505;3.7011429;1.5456621
7.5771343;0.26508349999999997;-0.1865631;-1.6308607;0.1120801;3.7834988;1.5450034
7.7765326;0.4642745;-0.1963251;-1.6087440;0.1098188;3.8640659;0.2268122
7.9759309;0.6636127;-0.2017182;-1.5869045;0.1119347;3.8757525;-2.0866442
8.1753291;0.8630051999999999;-0.2026368;-1.5635585;0.1222656;3.7668702;-2.0442044
8.3747274;1.0623533;-0.1986794;-1.5378095;0.1375305;3.6570602;-1.9977771
8.5741257;1.2614737999999999;-0.1892596;-1.5086650;0.1552363;3.5464606;-1.9000724
8.7735239;1.4602221;-0.1735867;-1.4744491;0.1879885;3.4379704;-1.8225047
8.9729222;1.6582584;-0.1504803;-1.4338761;0.2163428;3.3305903;-1.7798977
9.1723205;1.8551276;-0.1188685;-1.3885620;0.2382462;3.2222686;-1.6681596
9.3717188;2.0503371;-0.0778642;-1.3375423;0.2783697;3.1173319;-1.5178282
9.5711170;2.2428364000000003;-0.0261147;-1.2771753;0.3268356;3.0186841;-1.4040950
9.7705153;2.4317953;0.0380964;-1.2078907;0.3683208;2.9244667;-1.2824069
9.9699136;2.6154072000000004;0.1159730;-1.1299665;0.4119353;2.8356809;-1.1402868
10.1693118;2.7917909;0.2085529;-1.0433794;0.4584122;2.7543318;-0.9989119
10.3687101;2.9594201;0.3171225;-0.9472864;0.5031011;2.6810410;-0.7940788
10.5681084;3.1147301;0.4414910;-0.8422452;0.5498974;2.6213175;-0.6090932
10.7675067;3.2559362000000003;0.5824596;-0.7290285;0.5861107;2.5745681;-0.5443632
10.9669049;3.3796685;0.7388406;-0.6089615;0.6102657;2.5320566;-0.1275490
11.1663032;3.4831449;0.9084851;-0.4857951;0.6288868;2.5219922;-0.1275490
11.3657015;3.5652357;1.0906796;-0.3611730;0.6194387;2.5118875;0.2990388
11.5650998;3.6240719;1.2812059;-0.2383179;0.6058304;2.5355146;0.3267835
11.7644980;3.6593921000000003;1.4765870;-0.1199720;0.5874375;2.5610846;0.4055117
11.9638963;3.6719095000000004;1.6763022;-0.0066318;0.5451622;2.5924643;0.6676202
12.1632946;3.6626671;1.8754186;0.0979295;0.5006225;2.6433153;0.8300189
12.3626928;3.6337975;2.0719250;0.1919974;0.4477042;2.7052032;1.0005801
12.5620911;3.5873541;2.2657751;0.2766309;0.3974649;2.7779763;1.1289583
12.7614894;3.5258477000000004;2.4545192;0.3533201;0.3870448;2.8578623;1.0616942
12.9608877;3.4499036000000003;2.6384095;0.4299304;0.3890418;2.9310027;0.9265755
13.1602859;3.3594407000000004;2.8167375;0.5094851;0.4040366;2.9933747;0.6708344
13.3596842;3.2560981;2.9855790;0.5886068;0.3935111;3.0377324;0.6537038
13.5590825;3.1387754;3.1473206;0.6660930;0.3811870;3.0803430;0.6638376
13.7584807;3.0094814000000003;3.2996588;0.7410211;0.3691739;3.1230193;0.6755268
13.9578790;2.8702887;3.4411778;0.8124793;0.3490478;3.1658565;0.7687169
14.1572773;2.7198444000000004;3.5741630;0.8808009;0.3315630;3.2139086;0.8261659
14.3566756;2.5628821000000004;3.6954311;0.9445364;0.3120196;3.2647635;0.8975175
14.5560738;2.3973573000000004;3.8076017;1.0053755;0.2960042;3.3191276;0.9373239
14.7554721;2.2260146;3.9094801;1.0628796;0.2816780;3.3749680;0.9659435
14.9548704;2.0490956000000002;4.0016312;1.1179157;0.2698897;3.4315629;0.9783080
15.1542686;1.8672402000000001;4.0842135;1.1708352;0.2605980;3.4879464;0.9755339
15.3536669;1.6817171;4.1570772;1.2220245;0.2530914;3.5432767;0.9630781
15.5530652;1.4923751;4.2205984;1.2720362;0.2482197;3.5970657;0.9327008
15.7524635;1.3004094;4.2745835;1.3211454;0.2445552;3.6484023;0.8953366
15.9518617;1.1060113999999999;4.3191419;1.3697721;0.2434300;3.6970119;0.8360802
16.1512600;0.9094492999999999;4.3542525;1.4182821;0.2428432;3.7418341;0.7726890
16.3506583;0.7118233999999999;4.3797424;1.4668264;0.2444348;3.7827858;0.6833376
16.5500565;0.5127074;4.3956073;1.5158137;0.2463759;3.8186360;0.5869095
16.7494548;0.31350870000000003;4.4016473;1.5652726;0.2497592;3.8491608;0.4622838
16.9488531;0.1140159;4.3977557;1.6154539;0.2534883;3.8730344;0.0833329
17.1482514;-0.08489829999999998;4.3837882;1.6665259;0.2588084;3.8773224;-0.7639695
17.3476496;-0.2825079;4.3596268;1.7185608;0.2637649;3.8378328;-0.2930235
17.5470479;-0.4791426;4.3249920;1.7720823;0.2737457;3.8225781;-3.3817340
17.7464462;-0.6726836;4.2798991;1.8277470;0.2866074;3.6419060;-0.8457690
