0.0000000;-0.0634712;-5.9970855;2.5078726;0.2072165;0.0000000;0.0000000
0.1978611;-0.1771083;-6.1584133;2.5475535;0.1941091;1.0895718;3.0000000
0.3957222;-0.2846616;-6.3242519;2.5845997;0.1847796;1.5000000;2.6858068
0.5935833;-0.3863347;-6.4943803;2.6212471;0.1849136;1.5000000;0.0000000
0.7914444;-0.4812622;-6.6673350;2.6582387;0.1912284;1.5000000;0.0000000
0.9893055;-0.5701003;-6.8448025;2.6969791;0.1996970;1.5000000;0.0000000
1.1871666;-0.6514626;-7.0248173;2.7376181;0.2119375;1.5000000;0.0000000
1.3850277;-0.7253974;-7.2085753;2.7810193;0.2274499;1.5000000;0.0000000
1.5828888;-0.7909682;-7.3954754;2.8279824;0.2471650;1.5000000;0.0000000
1.7807499;-0.8472786;-7.5852594;2.8790684;0.2694720;1.5000000;0.0000000
1.9786110;-0.8933698;-7.7777567;2.9349646;0.2960237;1.5000000;0.0000000
2.1764721;-0.9281160;-7.9728280;2.9967579;0.3287408;1.5000000;0.0000000
2.3743332;-0.9500588;-8.1695819;3.0654508;0.3630873;1.5000000;0.0000000
2.5721943;-0.9578032;-8.3671539;3.1405076;0.3973374;1.5000000;0.0000000
2.7700554;-0.9498743;-8.5654458;-3.0585704;0.4564120;1.5000000;0.0000000
2.9679166;-0.9242520;-8.7607157;-2.9610953;0.5313971;1.5000000;0.0000000
3.1657777;-0.8780943;-8.9539520;-2.8518528;0.5703783;1.5000000;0.0000000
3.3636388;-0.8106380;-9.1400100;-2.7341983;0.6160265;1.5000000;0.0000000
3.5614999;-0.7216727;-9.3153015;-2.6078194;0.6729098;1.5000000;0.0000000
3.7593610;-0.6089735;-9.4794759;-2.4714860;0.6968484;1.5000000;0.0000000
3.9572221;-0.4754483;-9.6256277;-2.3304351;0.7177765;1.5000000;0.0000000
4.1550832;-0.3237713;-9.7504628;-2.1877470;0.7326921;1.5000000;0.0000000
4.3529443;-0.1544014;-9.8533313;-2.0472078;0.6805372;1.5000000;0.0000000
4.5508054;0.0269202;-9.9323066;-1.9176944;0.6225623;1.5000000;0.0000000
4.7486665;0.2156263;-9.9882550;-1.8016785;0.5785750;1.5000000;0.0000000
4.9465276;0.4097164;-10.0224839;-1.6896676;0.5635491;1.5000000;0.0000000
5.1443887;0.6071537;-10.0349735;-1.5785439;0.5557835;1.5000000;0.0000000
5.3422498;0.8047668;-10.0257302;-1.4701110;0.5392989;1.5000000;0.0000000
5.5401109;0.9995410;-9.9956831;-1.3661800;0.5151843;1.5000000;0.0000000
5.7379720;1.1908191;-9.9458755;-1.2670021;0.4841102;1.5000000;0.0000000
5.9358331;1.3770886;-9.8777209;-1.1741072;0.4510574;1.5000000;0.0000000
6.1336942;1.5562514;-9.7933389;-1.0882600;0.4177149;1.5000000;0.0000000
6.3315553;1.7273894;-9.6948805;-1.0112635;0.3586973;1.5000000;0.0000000
6.5294164;1.8916706;-9.5840957;-0.9450718;0.3183688;1.5000000;0.0000000
6.7272775;2.0486637;-9.4630769;-0.8836112;0.3026242;1.5000000;0.0000000
6.9251386;2.1977584;-9.3332955;-0.8263092;0.2776260;1.5000000;0.0000000
7.1229997;2.3397501;-9.1952565;-0.7733567;0.2581227;1.5000000;0.0000000
7.3208608;2.4743836;-9.0502597;-0.7238648;0.2426565;1.5000000;0.0000000
7.5187219;2.6019911;-8.8988174;-0.6768430;0.2327623;1.5000000;0.0000000
7.7165830;2.7223605;-8.7417841;-0.6311495;0.2319153;1.5000000;0.0000000
7.9144441;2.8352584;-8.5796115;-0.5850777;0.2331913;1.5000000;0.0000000
8.1123052;2.9406728;-8.4123277;-0.5398309;0.2236261;1.5000000;0.0000000
8.3101663;3.0385760;-8.2405568;-0.4964066;0.2183468;1.5000000;0.0000000
8.5080274;3.1291254;-8.0643830;-0.4530909;0.2195914;1.5000000;0.0000000
8.7058886;3.2118270;-7.8846355;-0.4091801;0.2247281;1.5000000;0.0000000
8.9037497;3.2865212;-7.7011883;-0.3638795;0.2333593;1.5000000;0.0000000
9.1016108;3.3525913;-7.5146484;-0.3165242;0.2447896;1.5000000;0.0000000
9.2994719;3.4095469;-7.3251469;-0.2670259;0.2563907;1.5000000;0.0000000
9.4973330;3.4569201;-7.1324814;-0.2146673;0.2720011;1.5000000;0.0000000
9.6951941;3.4937206;-6.9380834;-0.1588430;0.2918820;1.5000000;0.0000000
9.8930552;3.5191485;-6.7426297;-0.0991132;0.3158076;1.5000000;0.0000000
10.0909163;3.5324413;-6.5441643;-0.0337552;0.3429230;1.5000000;0.0000000
10.2887774;3.5321791;-6.3458465;0.0373187;0.3716972;1.5000000;0.0000000
10.4866385;3.5173571;-6.1487821;0.1138456;0.4016757;1.5000000;0.0000000
10.6844996;3.4870452;-5.9540277;0.1959291;0.4281443;1.5000000;0.0000000
10.8823607;3.4405652;-5.7624412;0.2797558;0.4220010;1.5000000;0.0000000
11.0802218;3.3775942;-5.5750126;0.3709424;0.4958255;1.5000000;0.0000000
11.2780829;3.2966742;-5.3948207;0.4744479;0.5314408;1.5000000;0.0000000
11.4759440;3.1970660;-5.2253110;0.5929105;0.6606727;1.5000000;0.0000000
11.6738051;3.0768013;-5.0701588;0.7276403;0.7116706;1.5000000;0.0000000
11.8716662;2.9350098;-4.9322496;0.8719375;0.7459302;1.5000000;0.0000000
12.0695273;2.7733423;-4.8161510;1.0254663;0.7777379;1.5000000;0.0000000
12.2673884;2.5964818;-4.7265812;1.1783121;0.7701604;1.5000000;0.0000000
12.4652495;2.4093311;-4.6651211;1.3274967;0.7404558;1.5000000;0.0000000
12.6631106;2.2140419;-4.6314979;1.4720357;0.7034780;1.5000000;0.0000000
12.8609717;2.0159818;-4.6253122;1.6051051;0.6427118;1.5000000;0.0000000
13.0588328;1.8196835;-4.6441691;1.7259101;0.5809140;1.5000000;0.0000000
13.2566939;1.6257574;-4.6857010;1.8359283;0.5276285;1.5000000;0.0000000
13.4545550;1.4377924;-4.7470593;1.9350514;0.4769606;1.5000000;0.0000000
13.6524161;1.2562686;-4.8259195;2.0241710;0.4174312;1.5000000;0.0000000
13.8502772;1.0816791;-4.9196397;2.1007393;0.3574692;1.5000000;0.0000000
14.0481383;0.9144487;-5.0254824;2.1683861;0.3268912;1.5000000;0.0000000
14.2459994;0.7543438;-5.1419889;2.2304275;0.2986485;1.5000000;0.0000000
14.4438606;0.6015681;-5.2676117;2.2865385;0.2691529;1.5000000;0.0000000
14.6417217;0.4554098;-5.4014865;2.3373774;0.2445141;1.5000000;0.0000000
14.8395828;0.3164233;-5.5417432;2.3833531;0.2226078;1.5000000;0.0000000
15.0374439;0.1833472;-5.6884838;2.4261996;0.2096853;1.0895718;-2.6858068
15.2353050;0.0568159;-5.8402361;2.4668804;0.2065581;0.0000000;-3.0000000
15.4331661;-0.0634712;-5.9970855;2.5078726;0.2072165;0.0000000;0.0000000
0.0000000;-0.1810948;-5.9065997;2.4909102;0.2200894;0.0000000;0.0000000
0.1979185;-0.2973050;-6.0662163;2.5332799;0.2086927;1.0897298;3.0000000
0.3958370;-0.4070987;-6.2308844;2.5734808;0.2011044;1.5377198;2.9736261
0.5937555;-0.5102080;-6.3997741;2.6135713;0.2039427;1.8787198;2.9431451
0.7916740;-0.6063282;-6.5725385;2.6544324;0.2111390;2.1634473;2.9075512
0.9895925;-0.6954861;-6.7498698;2.6973636;0.2215003;2.4113572;2.8651676
1.1875110;-0.7763652;-6.9300401;2.7423777;0.2347602;2.6321696;2.8134643
1.3854295;-0.8490870;-7.1145484;2.7904335;0.2504054;2.8313189;2.7487318
1.5833480;-0.9124016;-7.3019846;2.8418892;0.2702690;3.0000000;2.4849452
1.7812665;-0.9656747;-7.4928367;2.8975521;0.2901566;3.0000000;0.0000000
1.9791850;-1.0078433;-7.6862043;2.9568540;0.3097834;3.0000000;0.0000000
2.1771035;-1.0380851;-7.8821645;3.0212469;0.3437010;3.0000000;0.0000000
2.3750220;-1.0548419;-8.0789033;3.0935059;0.3893448;3.0000000;0.0000000
2.5729405;-1.0565133;-8.2775522;-3.1094376;0.4179481;3.0000000;0.0000000
2.7708590;-1.0418106;-8.4744796;-3.0235746;0.4513456;3.0000000;0.0000000
2.9687775;-1.0094572;-8.6701036;-2.9305913;0.4881283;3.0000000;0.0000000
3.1666960;-0.9583787;-8.8615399;-2.8299945;0.5224934;3.0000000;0.0000000
3.3646145;-0.8882690;-9.0454982;-2.7237481;0.5589819;3.0000000;0.0000000
3.5625330;-0.7974053;-9.2227918;-2.6124832;0.5552987;3.0000000;0.0000000
3.7604515;-0.6883978;-9.3876859;-2.5022390;0.5614914;3.0000000;0.0000000
3.9583700;-0.5622627;-9.5389196;-2.3900142;0.5805706;3.0000000;0.0000000
4.1562885;-0.4179485;-9.6764227;-2.2742941;0.5765413;3.0000000;0.0000000
4.3542070;-0.2602713;-9.7954794;-2.1614334;0.5544542;3.0000000;0.0000000
4.5521255;-0.0915974;-9.8961920;-2.0589962;0.4908102;3.0000000;0.0000000
4.7500440;0.0868806;-9.9805379;-1.9678473;0.4212721;3.0000000;0.0000000
4.9479625;0.2719474;-10.0491545;-1.8831211;0.4372458;3.0000000;0.0000000
5.1458810;0.4619035;-10.1014296;-1.7940533;0.4772201;3.0000000;0.0000000
5.3437995;0.6566246;-10.1357882;-1.6955648;0.5169171;3.0000000;0.0000000
5.5417180;0.8547665;-10.1501177;-1.5893414;0.5440823;3.0000000;0.0000000
5.7396365;1.0521079;-10.1433392;-1.4843306;0.5212023;3.0000000;0.0000000
5.9375550;1.2476391;-10.1163680;-1.3842722;0.4888168;3.0000000;0.0000000
6.1354735;1.4406354;-10.0703603;-1.2902771;0.4577610;3.0000000;0.0000000
6.3333920;1.6284043;-10.0071197;-1.2025045;0.4297516;3.0000000;0.0000000
6.5313105;1.8094976;-9.9285446;-1.1220506;0.3811482;3.0000000;0.0000000
6.7292290;1.9850000;-9.8360599;-1.0509315;0.3413111;3.0000000;0.0000000
6.9271475;2.1534183;-9.7321088;-0.9853077;0.3226309;3.0000000;0.0000000
7.1250660;2.3147600;-9.6177011;-0.9233437;0.3028852;3.0000000;0.0000000
7.3229845;2.4693423;-9.4934945;-0.8650904;0.2851779;3.0000000;0.0000000
7.5209030;2.6162511;-9.3611248;-0.8102252;0.2701780;3.0000000;0.0000000
7.7188215;2.7560510;-9.2209020;-0.7579295;0.2586639;3.0000000;0.0000000
7.9167400;2.8884828;-9.0736996;-0.7076129;0.2498699;3.0000000;0.0000000
8.1146585;3.0133349;-8.9202211;-0.6581449;0.2509995;3.0000000;0.0000000
8.3125770;3.1304503;-8.7606811;-0.6083169;0.2503611;3.0000000;0.0000000
8.5104955;3.2395257;-8.5955715;-0.5595611;0.2423904;3.0000000;0.0000000
8.7084140;3.3405565;-8.4253996;-0.5120916;0.2387687;3.0000000;0.0000000
8.9063325;3.4334644;-8.2505723;-0.4648564;0.2387693;3.0000000;0.0000000
9.1042510;3.5179840;-8.0715327;-0.4170771;0.2442383;3.0000000;0.0000000
9.3021695;3.5937587;-7.8885715;-0.3679636;0.2521559;3.0000000;0.0000000
9.5000880;3.6602317;-7.7022468;-0.3170395;0.2631963;3.0000000;0.0000000
9.6980065;3.7170385;-7.5122284;-0.2634916;0.2773191;3.0000000;0.0000000
9.8959251;3.7631614;-7.3200180;-0.2069220;0.2951615;3.0000000;0.0000000
10.0938436;3.7980681;-7.1249269;-0.1465121;0.3154417;3.0000000;0.0000000
10.2917621;3.8207141;-6.9278720;-0.0815324;0.3398423;3.0000000;0.0000000
10.4896806;3.8299904;-6.7310115;-0.0116244;0.3694305;3.0000000;0.0000000
10.6875991;3.8248818;-6.5323891;0.0637645;0.3909372;3.0000000;0.0000000
10.8855176;3.8043502;-6.3350343;0.1449812;0.4333548;3.0000000;0.0000000
11.0834361;3.7671783;-6.1414352;0.2363374;0.4852819;3.0000000;0.0000000
11.2813546;3.7117087;-5.9518193;0.3332538;0.4975432;3.0000000;0.0000000
11.4792731;3.6373992;-5.7673798;0.4327963;0.5007315;3.0000000;0.0000000
11.6771916;3.5456723;-5.5920728;0.5304492;0.4746880;3.0000000;0.0000000
11.8751101;3.4385360;-5.4268794;0.6188824;0.4338965;3.0000000;0.0000000
12.0730286;3.3181171;-5.2717523;0.7003472;0.4178711;3.0000000;0.0000000
12.2709471;3.1846579;-5.1263538;0.7853267;0.4442864;3.0000000;0.0000000
12.4688656;3.0377064;-4.9924644;0.8802781;0.5004116;3.0000000;0.0000000
12.6667841;2.8802136;-4.8756391;0.9882063;0.5999163;3.0000000;0.0000000
12.8647026;2.7087789;-4.7772269;1.1118492;0.6294858;3.0000000;0.0000000
13.0626211;2.5252049;-4.7004911;1.2381095;0.6303656;3.0000000;0.0000000
13.2605396;2.3345855;-4.6474703;1.3601072;0.6062283;3.0000000;0.0000000
13.4584581;2.1395122;-4.6176219;1.4762467;0.5634810;3.0000000;0.0000000
13.6563766;1.9410109;-4.6096902;1.5842799;0.5287635;3.0000000;0.0000000
13.8542951;1.7438504;-4.6225897;1.6876681;0.5192680;3.0000000;0.0000000
14.0522136;1.5488232;-4.6556482;1.7889343;0.4967693;3.0000000;0.0000000
14.2501321;1.3572442;-4.7079525;1.8848333;0.4705614;3.0000000;0.0000000
14.4480506;1.1724659;-4.7773192;1.9736912;0.4307954;3.0000000;0.0000000
14.6459691;0.9935118;-4.8625511;2.0557322;0.3946442;2.8549051;-2.1461287
14.8438876;0.8220200;-4.9613409;2.1298160;0.3550454;2.6620062;-2.6884951
15.0418061;0.6577589;-5.0720388;2.1965550;0.3181347;2.4398699;-2.8630774
15.2397246;0.5010025;-5.1927083;2.2559795;0.2832209;2.1861340;-2.9653199
15.4376431;0.3510401;-5.3222436;2.3097201;0.2594385;1.8932461;-3.0184165
15.6355616;0.2082027;-5.4590505;2.3588483;0.2387692;1.5437954;-3.0342702
15.8334801;0.0719165;-5.6025369;2.4044385;0.2217293;1.0897298;-3.0209236
16.0313986;-0.0578031;-5.7517541;2.4474658;0.2183346;0.0000000;-3.0000000
16.2293171;-0.1810948;-5.9065997;2.4909102;0.2200894;0.0000000;0.0000000
